

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F887 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	idataCOMMON
   235  0F38                     __pidataCOMMON:
   236                           
   237                           ;initializer for _angulos
   238  0F38  3440               	retlw	64
   239  0F39  3440               	retlw	64
   240  0F3A  3440               	retlw	64
   241  0F3B  3440               	retlw	64
   242                           
   243                           	psect	idataBANK0
   244  0003                     __pidataBANK0:
   245                           
   246                           ;initializer for _leerSensor
   247  0003  3401               	retlw	1
   248                           
   249                           	psect	nvBANK0
   250  004E                     __pnvBANK0:
   251  004E                     _portAanterior:
   252  004E                     	ds	1
   253  004F                     _portAactual:
   254  004F                     	ds	1
   255  000E                     _TMR1	set	14
   256  0019                     _TXREG	set	25
   257  0018                     _RCSTAbits	set	24
   258  001B                     _CCPR2L	set	27
   259  0015                     _CCPR1L	set	21
   260  0005                     _PORTAbits	set	5
   261  0005                     _PORTA	set	5
   262  0010                     _T1CONbits	set	16
   263  0017                     _CCP1CONbits	set	23
   264  001D                     _CCP2CONbits	set	29
   265  0012                     _T2CONbits	set	18
   266  0006                     _PORTBbits	set	6
   267  001F                     _ADCON0bits	set	31
   268  001E                     _ADRESH	set	30
   269  001A                     _RCREG	set	26
   270  000C                     _PIR1bits	set	12
   271  0008                     _PORTDbits	set	8
   272  0001                     _TMR0	set	1
   273  0007                     _PORTCbits	set	7
   274  000B                     _INTCONbits	set	11
   275  005A                     _T0IF	set	90
   276  008C                     _PIE1bits	set	140
   277  0099                     _SPBRG	set	153
   278  0098                     _TXSTAbits	set	152
   279  009F                     _ADCON1	set	159
   280  0081                     _OPTION_REGbits	set	129
   281  0092                     _PR2	set	146
   282  0086                     _TRISBbits	set	134
   283  0086                     _TRISB	set	134
   284  0088                     _TRISD	set	136
   285  0087                     _TRISC	set	135
   286  0085                     _TRISAbits	set	133
   287  0085                     _TRISA	set	133
   288  010C                     _EEDATA	set	268
   289  010F                     _EEADRH	set	271
   290  010D                     _EEADR	set	269
   291  018D                     _EECON2	set	397
   292  018C                     _EECON1bits	set	396
   293  0189                     _ANSELH	set	393
   294  0188                     _ANSEL	set	392
   295                           
   296                           	psect	strings
   297  0717                     __pstrings:
   298  0717                     stringtab:
   299  0717                     __stringtab:
   300                           
   301                           ;	String table - string pointers are 1 byte each
   302  0717  1BFF               	btfsc	btemp+1,7
   303  0718  2F21               	ljmp	stringcode
   304  0719  1383               	bcf	3,7
   305  071A  187F               	btfsc	btemp+1,0
   306  071B  1783               	bsf	3,7
   307  071C  0800               	movf	0,w
   308  071D  0A84               	incf	4,f
   309  071E  1903               	skipnz
   310  071F  0AFF               	incf	btemp+1,f
   311  0720  0008               	return
   312  0721                     stringcode:
   313  0721                     stringdir:
   314  0721  3007               	movlw	high stringdir
   315  0722  008A               	movwf	10
   316  0723  0804               	movf	4,w
   317  0724  0A84               	incf	4,f
   318  0725  0782               	addwf	2,f
   319  0726                     __stringbase:
   320  0726  3400               	retlw	0
   321  0727                     __end_of__stringtab:
   322  0727                     STR_5:
   323  0727  3443               	retlw	67	;'C'
   324  0728  346F               	retlw	111	;'o'
   325  0729  346C               	retlw	108	;'l'
   326  072A  346F               	retlw	111	;'o'
   327  072B  3463               	retlw	99	;'c'
   328  072C  3461               	retlw	97	;'a'
   329  072D  346E               	retlw	110	;'n'
   330  072E  3464               	retlw	100	;'d'
   331  072F  346F               	retlw	111	;'o'
   332  0730  3420               	retlw	32	;' '
   333  0731  3450               	retlw	80	;'P'
   334  0732  346F               	retlw	111	;'o'
   335  0733  3473               	retlw	115	;'s'
   336  0734  3469               	retlw	105	;'i'
   337  0735  3463               	retlw	99	;'c'
   338  0736  3469               	retlw	105	;'i'
   339  0737  346F               	retlw	111	;'o'
   340  0738  346E               	retlw	110	;'n'
   341  0739  3465               	retlw	101	;'e'
   342  073A  3473               	retlw	115	;'s'
   343  073B  343A               	retlw	58	;':'
   344  073C  340A               	retlw	10
   345  073D  3400               	retlw	0
   346  073E                     STR_1:
   347  073E  3447               	retlw	71	;'G'
   348  073F  3475               	retlw	117	;'u'
   349  0740  3461               	retlw	97	;'a'
   350  0741  3472               	retlw	114	;'r'
   351  0742  3464               	retlw	100	;'d'
   352  0743  3461               	retlw	97	;'a'
   353  0744  346E               	retlw	110	;'n'
   354  0745  3464               	retlw	100	;'d'
   355  0746  346F               	retlw	111	;'o'
   356  0747  3420               	retlw	32	;' '
   357  0748  3450               	retlw	80	;'P'
   358  0749  346F               	retlw	111	;'o'
   359  074A  3473               	retlw	115	;'s'
   360  074B  3469               	retlw	105	;'i'
   361  074C  3463               	retlw	99	;'c'
   362  074D  3469               	retlw	105	;'i'
   363  074E  346F               	retlw	111	;'o'
   364  074F  346E               	retlw	110	;'n'
   365  0750  3465               	retlw	101	;'e'
   366  0751  3473               	retlw	115	;'s'
   367  0752  343A               	retlw	58	;':'
   368  0753  340A               	retlw	10
   369  0754  3400               	retlw	0
   370  0755                     STR_3:
   371  0755  3435               	retlw	53	;'5'
   372  0756  3429               	retlw	41	;')'
   373  0757  3420               	retlw	32	;' '
   374  0758  3400               	retlw	0
   375  0759                     STR_4:
   376  0759  3436               	retlw	54	;'6'
   377  075A  3429               	retlw	41	;')'
   378  075B  3420               	retlw	32	;' '
   379  075C  3400               	retlw	0
   380  0756                     
   381                           	psect	cinit
   382  0011                     start_initialization:	
   383                           ; #config settings
   384                           
   385  0011                     __initialization:
   386                           
   387                           ; Initialize objects allocated to BANK0
   388  0011  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   389  0016  00D0               	movwf	__pdataBANK0& (0+127)
   390                           
   391                           ; Initialize objects allocated to COMMON
   392  0017  120A  158A  2738  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   393  001C  00F8               	movwf	__pdataCOMMON& (0+127)
   394  001D  120A  158A  2739  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   395  0022  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   396  0023  120A  158A  273A  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   397  0028  00FA               	movwf	(__pdataCOMMON+2)& (0+127)
   398  0029  120A  158A  273B  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   399  002E  00FB               	movwf	(__pdataCOMMON+3)& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK1
   402  002F  1383               	bcf	3,7	;select IRP bank0
   403  0030  30A0               	movlw	low __pbssBANK1
   404  0031  0084               	movwf	4
   405  0032  30D2               	movlw	low (__pbssBANK1+50)
   406  0033  120A  158A  2742  120A  118A  	fcall	clear_ram0
   407                           
   408                           ; Clear objects allocated to BANK0
   409  0038  303C               	movlw	low __pbssBANK0
   410  0039  0084               	movwf	4
   411  003A  304E               	movlw	low (__pbssBANK0+18)
   412  003B  120A  158A  2742  120A  118A  	fcall	clear_ram0
   413                           
   414                           ; Clear objects allocated to COMMON
   415  0040  01FC               	clrf	__pbssCOMMON& (0+127)
   416  0041  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   417  0042                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  0042                     __end_of__initialization:
   421  0042  0183               	clrf	3
   422  0043  120A  118A  2B69   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425  007C                     __pbssCOMMON:
   426  007C                     _contadorDatos:
   427  007C                     	ds	1
   428  007D                     _contador:
   429  007D                     	ds	1
   430                           
   431                           	psect	dataCOMMON
   432  0078                     __pdataCOMMON:
   433  0078                     _angulos:
   434  0078                     	ds	4
   435                           
   436                           	psect	bssBANK0
   437  003C                     __pbssBANK0:
   438  003C                     _tiempo:
   439  003C                     	ds	2
   440  003E                     _ejecutaComando:
   441  003E                     	ds	1
   442  003F                     _hayComando:
   443  003F                     	ds	1
   444  0040                     _comando:
   445  0040                     	ds	1
   446  0041                     _adc2:
   447  0041                     	ds	1
   448  0042                     _adc1:
   449  0042                     	ds	1
   450  0043                     _cont:
   451  0043                     	ds	1
   452  0044                     _debug:
   453  0044                     	ds	6
   454  004A                     _numero:
   455  004A                     	ds	4
   456                           
   457                           	psect	dataBANK0
   458  0050                     __pdataBANK0:
   459  0050                     _leerSensor:
   460  0050                     	ds	1
   461                           
   462                           	psect	bssBANK1
   463  00A0                     __pbssBANK1:
   464  00A0                     _lecturaUart:
   465  00A0                     	ds	50
   466                           
   467                           	psect	clrtext
   468  0F42                     clear_ram0:	
   469                           ;	Called with FSR containing the base address, and
   470                           ;	W with the last address+1
   471                           
   472  0F42  0064               	clrwdt	;clear the watchdog before getting into this loop
   473  0F43                     clrloop0:
   474  0F43  0180               	clrf	0	;clear RAM location pointed to by FSR
   475  0F44  0A84               	incf	4,f	;increment pointer
   476  0F45  0604               	xorwf	4,w	;XOR with final address
   477  0F46  1903               	btfsc	3,2	;have we reached the end yet?
   478  0F47  3400               	retlw	0	;all done for this memory range, return
   479  0F48  0604               	xorwf	4,w	;XOR again to restore value
   480  0F49  2F43               	goto	clrloop0	;do the next byte
   481                           
   482                           	psect	cstackCOMMON
   483  0070                     __pcstackCOMMON:
   484  0070                     ?_isdigit:
   485  0070                     ?_cicloDeTrabajo:	
   486                           ; 1 bit 
   487                           
   488  0070                     ?_initUart:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_savePosition:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_readPosition:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_aletear:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_moonwalk:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_ejecutarComando:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_ISR:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_SendChar:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_readEEPROM:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?i1_cicloDeTrabajo:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??i1_cicloDeTrabajo:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     i1cicloDeTrabajo@valor:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0070                     	ds	1
   530  0071                     ??_ISR:
   531                           
   532                           ; 1 bytes @ 0x1
   533  0071                     	ds	6
   534  0077                     ISR@aux:
   535                           
   536                           ; 1 bytes @ 0x7
   537  0077                     	ds	1
   538                           
   539                           	psect	cstackBANK0
   540  0020                     __pcstackBANK0:
   541  0020                     ??_cicloDeTrabajo:
   542  0020                     ??_initUart:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     ??_isdigit:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0020                     ??_SendChar:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0020                     ?_writeEEPROM:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0020                     ??_readEEPROM:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0020                     ?___wmul:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0020                     ?___lwdiv:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0020                     ?___lwmod:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0020                     cicloDeTrabajo@valor:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0020                     SendChar@caracter:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0020                     writeEEPROM@direccion:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0020                     readEEPROM@direccion:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0020                     _isdigit$1211:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0020                     ___wmul@multiplier:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0020                     ___lwdiv@divisor:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0020                     ___lwmod@divisor:	
   588                           ; 2 bytes @ 0x0
   589                           
   590                           
   591                           ; 2 bytes @ 0x0
   592  0020                     	ds	1
